Testing Producer: Commands: {
    Useful Links:
    https://blog.fireheart.in/a?ID=01800-cdf8efa1-1f8b-4835-8aa1-bd4a89f66f81
    https://medium.com/metrosystemsro/apache-kafka-how-to-test-performance-for-clients-configured-with-ssl-encryption-3356d3a0d52b



    Login docker:
    sudo docker exec -it <container-id>>  /bin/bash

    Check bootstrap-server:
    cat config/server.properties

    List topics:
    /opt/bitnami/kafka$ kafka-topics.sh --bootstrap-server=kafka-server1:9092 --list

    Perf Test Commands Help:
    $ bin/kafka-producer-perf-test.sh --help
    $ bin/kafka-consumer-perf-test.sh --help

    Create Topic:
    $ bin/kafka-topics.sh \
    --create \
    --topic <topic-name> \
    --partitions 3 \
    --replication-factor 2 \
    --config retention.ms=86400000 \
    --config min.insync.replicas=2 \
    --bootstrap-server kafka-server1:9092,kafka-server2:9092,kafka-server3:9092

     Producer Test:
     $ bin/kafka-producer-perf-test.sh \
     --topic <topic-name> \
     --throughput -1 \
     --num-records 10000000 \
     --record-size 256 \
     --producer-props acks=all bootstrap.servers=kafka-server1:9092,kafka-server2:9092,kafka-server3:9092 \
     --print-metrics

     Consumer Test:



    Test1: Producer test on topic producer-p3-rf2-smallmsgs-test with 3 partitions and 2 as replication factor
           and small size message  (256 bytes or 0.25K)

      1625549 records sent, 325109.8 records/sec (79.37 MB/sec), 321.4 ms avg latency, 635.0 ms max latency.
        34706 records sent, 6941.2 records/sec (67.79 MB/sec), 302.3 ms avg latency, 919.0 ms max latency.
        37385 records sent, 7477.0 records/sec (73.02 MB/sec), 273.4 ms avg latency, 855.0 ms max latency.
        36194 records sent, 7238.8 records/sec (70.69 MB/sec), 287.4 ms avg latency, 785.0 ms max latency.
        35440 records sent, 7088.0 records/sec (69.22 MB/sec), 289.1 ms avg latency, 760.0 ms max latency.
        35171 records sent, 7034.2 records/sec (68.69 MB/sec), 279.5 ms avg latency, 1057.0 ms max latency.
        32781 records sent, 6556.2 records/sec (64.03 MB/sec), 324.3 ms avg latency, 1107.0 ms max latency.
        30592 records sent, 6118.4 records/sec (59.75 MB/sec), 331.1 ms avg latency, 1580.0 ms max latency.
        37625 records sent, 7525.0 records/sec (73.49 MB/sec), 270.5 ms avg latency, 793.0 ms max latency.
        35945 records sent, 7189.0 records/sec (70.21 MB/sec), 280.2 ms avg latency, 918.0 ms max latency.
        35606 records sent, 7121.2 records/sec (69.54 MB/sec), 289.5 ms avg latency, 909.0 ms max latency.
        34673 records sent, 6934.6 records/sec (67.72 MB/sec), 292.6 ms avg latency, 1020.0 ms max latency.
        34805 records sent, 6961.0 records/sec (67.98 MB/sec), 300.4 ms avg latency, 884.0 ms max latency.
        37543 records sent, 7508.6 records/sec (73.33 MB/sec), 272.3 ms avg latency, 798.0 ms max latency.
        33094 records sent, 6618.8 records/sec (64.64 MB/sec), 305.9 ms avg latency, 1017.0 ms max latency.
        35283 records sent, 7056.6 records/sec (68.91 MB/sec), 288.1 ms avg latency, 933.0 ms max latency.
        32904 records sent, 6580.8 records/sec (64.27 MB/sec), 313.2 ms avg latency, 1201.0 ms max latency.
        36156 records sent, 7231.2 records/sec (70.62 MB/sec), 285.2 ms avg latency, 865.0 ms max latency.
        35052 records sent, 7010.4 records/sec (68.46 MB/sec), 289.6 ms avg latency, 961.0 ms max latency.
        34144 records sent, 6828.8 records/sec (66.69 MB/sec), 307.1 ms avg latency, 892.0 ms max latency.
        37385 records sent, 7477.0 records/sec (73.02 MB/sec), 270.1 ms avg latency, 784.0 ms max latency.
        32983 records sent, 6596.6 records/sec (64.42 MB/sec), 311.4 ms avg latency, 990.0 ms max latency.
        37144 records sent, 7428.8 records/sec (72.55 MB/sec), 273.2 ms avg latency, 870.0 ms max latency.
        33371 records sent, 6674.2 records/sec (65.18 MB/sec), 308.8 ms avg latency, 901.0 ms max latency.
        32696 records sent, 6539.2 records/sec (63.86 MB/sec), 321.5 ms avg latency, 1143.0 ms max latency.
        38912 records sent, 7782.4 records/sec (76.00 MB/sec), 263.1 ms avg latency, 615.0 ms max latency.
        37366 records sent, 7473.2 records/sec (72.98 MB/sec), 271.0 ms avg latency, 790.0 ms max latency.
        36177 records sent, 7235.4 records/sec (70.66 MB/sec), 286.1 ms avg latency, 808.0 ms max latency.
        37033 records sent, 7406.6 records/sec (72.33 MB/sec), 274.5 ms avg latency, 706.0 ms max latency.
        34295 records sent, 6859.0 records/sec (66.98 MB/sec), 293.3 ms avg latency, 1282.0 ms max latency.
        26069 records sent, 5213.8 records/sec (50.92 MB/sec), 406.0 ms avg latency, 2273.0 ms max latency.
        36371 records sent, 7274.2 records/sec (71.04 MB/sec), 283.0 ms avg latency, 585.0 ms max latency.
        36592 records sent, 7318.4 records/sec (71.47 MB/sec), 276.2 ms avg latency, 628.0 ms max latency.
        34104 records sent, 6820.8 records/sec (66.61 MB/sec), 293.6 ms avg latency, 928.0 ms max latency.
        32334 records sent, 6466.8 records/sec (63.15 MB/sec), 321.8 ms avg latency, 1442.0 ms max latency.
        36492 records sent, 7298.4 records/sec (71.27 MB/sec), 283.6 ms avg latency, 775.0 ms max latency.
        35267 records sent, 7053.4 records/sec (68.88 MB/sec), 285.1 ms avg latency, 814.0 ms max latency.
        32991 records sent, 6598.2 records/sec (64.44 MB/sec), 308.0 ms avg latency, 974.0 ms max latency.
        37429 records sent, 7485.8 records/sec (73.10 MB/sec), 271.9 ms avg latency, 864.0 ms max latency.
        35665 records sent, 7133.0 records/sec (69.66 MB/sec), 292.8 ms avg latency, 847.0 ms max latency.
        34313 records sent, 6862.6 records/sec (67.02 MB/sec), 296.9 ms avg latency, 873.0 ms max latency.
        33756 records sent, 6751.2 records/sec (65.93 MB/sec), 298.9 ms avg latency, 1221.0 ms max latency.
        32549 records sent, 6509.8 records/sec (63.57 MB/sec), 312.4 ms avg latency, 1318.0 ms max latency.
        34662 records sent, 6932.4 records/sec (67.70 MB/sec), 301.8 ms avg latency, 980.0 ms max latency.
        37330 records sent, 7466.0 records/sec (72.91 MB/sec), 270.6 ms avg latency, 837.0 ms max latency.
        35444 records sent, 7088.8 records/sec (69.23 MB/sec), 290.6 ms avg latency, 883.0 ms max latency.
        31388 records sent, 6277.6 records/sec (61.30 MB/sec), 337.0 ms avg latency, 1050.0 ms max latency.
        36213 records sent, 7242.6 records/sec (70.73 MB/sec), 279.4 ms avg latency, 685.0 ms max latency.
        33260 records sent, 6462.0 records/sec (63.11 MB/sec), 275.7 ms avg latency, 1351.0 ms max latency.
        36060 records sent, 7212.0 records/sec (70.43 MB/sec), 318.6 ms avg latency, 1394.0 ms max latency.
        37828 records sent, 7565.6 records/sec (73.88 MB/sec), 271.1 ms avg latency, 873.0 ms max latency.
        34287 records sent, 6857.4 records/sec (66.97 MB/sec), 294.9 ms avg latency, 1105.0 ms max latency.
        38376 records sent, 7675.2 records/sec (74.95 MB/sec), 267.2 ms avg latency, 920.0 ms max latency.
        37091 records sent, 7418.2 records/sec (72.44 MB/sec), 279.5 ms avg latency, 850.0 ms max latency.
        33350 records sent, 6670.0 records/sec (65.14 MB/sec), 307.1 ms avg latency, 1018.0 ms max latency.
        29965 records sent, 5993.0 records/sec (58.53 MB/sec), 342.0 ms avg latency, 1483.0 ms max latency.
        35256 records sent, 7051.2 records/sec (68.86 MB/sec), 297.2 ms avg latency, 783.0 ms max latency.
        32844 records sent, 6568.8 records/sec (64.15 MB/sec), 306.3 ms avg latency, 1099.0 ms max latency.
        36855 records sent, 7371.0 records/sec (71.98 MB/sec), 281.5 ms avg latency, 735.0 ms max latency.
        37954 records sent, 7590.8 records/sec (74.13 MB/sec), 275.6 ms avg latency, 668.0 ms max latency.
        34073 records sent, 6724.5 records/sec (65.67 MB/sec), 292.5 ms avg latency, 819.0 ms max latency.
        33981 records sent, 6796.2 records/sec (66.37 MB/sec), 311.7 ms avg latency, 686.0 ms max latency.
        [2022-01-14 11:34:08,201] WARN [Producer clientId=producer-1] Got error produce response with correlation id 6624335 on topic-partition producer-p3-rf2-bigmsgs-test-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR (org.apache.kafka.clients.producer.internals.Sender)
        [2022-01-14 11:34:08,202] WARN [Producer clientId=producer-1] Received invalid metadata error in produce request on partition producer-p3-rf2-bigmsgs-test-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk.. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
        [2022-01-14 11:34:08,203] WARN [Producer clientId=producer-1] Got error produce response with correlation id 6624338 on topic-partition producer-p3-rf2-bigmsgs-test-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR (org.apache.kafka.clients.producer.internals.Sender)
        [2022-01-14 11:34:08,203] WARN [Producer clientId=producer-1] Received invalid metadata error in produce request on partition producer-p3-rf2-bigmsgs-test-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk.. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
        [2022-01-14 11:34:08,206] WARN [Producer clientId=producer-1] Got error produce response with correlation id 6624341 on topic-partition producer-p3-rf2-bigmsgs-test-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR (org.apache.kafka.clients.producer.internals.Sender)
        [2022-01-14 11:34:08,206] WARN [Producer clientId=producer-1] Received invalid metadata error in produce request on partition producer-p3-rf2-bigmsgs-test-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk.. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
        [2022-01-14 11:34:08,209] WARN [Producer clientId=producer-1] Got error produce response with correlation id 6624344 on topic-partition producer-p3-rf2-bigmsgs-test-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR (org.apache.kafka.clients.producer.internals.Sender)
